  [new Date(2015 ,0, 01),2.8,"   3.0],"
  [new Date(2015 ,0, 02),4.4,"   7.3],"
  [new Date(2015 ,0, 03),0,"   3.8],"
  [new Date(2015 ,0, 04),5.7,"   3.9],"
  [new Date(2015 ,0, 05),5,"   2.4],"
  [new Date(2015 ,0, 06),3.6,"   2.8],"
  [new Date(2015 ,0, 07),5.1,"   4.5],"
  [new Date(2015 ,0, 08),0,"   6.5],"
  [new Date(2015 ,0, 09),0,"   9.9],"
  [new Date(2015 ,0, 10),4,"   9.5],"
  [new Date(2015 ,0, 11),5,"   6.4],"
  [new Date(2015 ,0, 12),0,"   8.4],"
  [new Date(2015 ,0, 13),0,"   8.6],"
  [new Date(2015 ,0, 14),1.5,"   4.4],"
  [new Date(2015 ,0, 15),0,"   7.9],"
  [new Date(2015 ,0, 16),4.2,"   5.5],"
  [new Date(2015 ,0, 17),6.9,"   3.0],"
  [new Date(2015 ,0, 18),0,"   2.2],"
  [new Date(2015 ,0, 19),0,"   1.0],"
  [new Date(2015 ,0, 20),1.7,"    0.8],"
  [new Date(2015 ,0, 21),5,"   -0.5],"
  [new Date(2015 ,0, 22),0,"  -1.2],"
  [new Date(2015 ,0, 23),0,"  -2.8],"
  [new Date(2015 ,0, 24),4.6,"   2.2],"
  [new Date(2015 ,0, 25),0,"   3.7],"
  [new Date(2015 ,0, 26),2,"   5.9],"
  [new Date(2015 ,0, 27),2.4,"   5.1],"
  [new Date(2015 ,0, 28),0,"   5.3],"
  [new Date(2015 ,0, 29),1.5,"   2.4],"
  [new Date(2015 ,0, 30),5.6,"   1.7],"
  [new Date(2015 ,0, 31),2,"   1.0],"
  [new Date(2015 ,1, 01),1.3,"  2.6],"
  [new Date(2015 ,1, 02),3.8,"  2.0],"
  [new Date(2015 ,1, 03),7.2,"  1.7],"
  [new Date(2015 ,1, 04),4.9,"  0.2],"
  [new Date(2015 ,1, 05),3.6,"  -0.7],"
  [new Date(2015 ,1, 06),7.9,"  -0.2],"
  [new Date(2015 ,1, 07),5,"  1.5],"
  [new Date(2015 ,1, 08),4.6,"  5.0],"
  [new Date(2015 ,1, 09),0,"  5.7],"
  [new Date(2015 ,1, 10),2,"   5.7],"
  [new Date(2015 ,1, 11),0,"   4.2],"
  [new Date(2015 ,1, 12),0,"   2.6],"
  [new Date(2015 ,1, 13),7.3,"   4.6],"
  [new Date(2015 ,1, 14),1.6,"   6.6],"
  [new Date(2015 ,1, 15),8.9,"   2.6],"
  [new Date(2015 ,1, 16),8.8,"   0.9],"
  [new Date(2015 ,1, 17),2.4,"   3.3],"
  [new Date(2015 ,1, 18),9,"   1.8],"
  [new Date(2015 ,1, 19),5.1,"   3.5],"
  [new Date(2015 ,1, 20),0,"   5.3],"
  [new Date(2015 ,1, 21),1.6,"   3.2],"
  [new Date(2015 ,1, 22),7.6,"   3.2],"
  [new Date(2015 ,1, 23),4.2,"   5.9],"
  [new Date(2015 ,1, 24),3.6,"   5.4],"
  [new Date(2015 ,1, 25),4.4,"   4.8],"
  [new Date(2015 ,1, 26),0,"   6.3],"
  [new Date(2015 ,1, 27),7.4,"   4.9],"
  [new Date(2015 ,1, 28),6.9,"   5.1],"
  [new Date(2015 ,2, 01),7,"  8.3],"
